ID_Transacao;Status_Pedido;Valor_Compra;Idade_Cliente;CEP
2938;Em Trânsito;180.34205972796505;67.0;021920-000
2661;Entregue;154.24515495175532;18.0;033485-000
4940;Entregue;214.06222134436894;45.0;082340-000
1998;Em Trânsito;73.17657180597332;53.0;065711-000
4853;Cancelado;;37.0;087221-000
2082;Em Trânsito;97.96798808845762;;099846-000
2071;Em Trânsito;105.7179974133373;63.0;090351-000
2118;Entregue;17.61103420003863;32.0;081525-000
3198;Cancelado;;69.0;093839-000
3840;Cancelado;;;061151-000
4345;Cancelado;;53.0;086428-000
3017;Em Trânsito;190.76630181789835;49.0;024051-000
3532;Em Trânsito;150.75980755547928;48.0;053634-000
3590;Em Trânsito;164.53135949438257;37.0;071731-000
3261;Em Trânsito;137.4663488350624;69.0;056297-000
1865;Em Trânsito;172.02476712079329;;059283-000
1533;Em Trânsito;250.95178662395568;;097910-000
4229;Entregue;164.70210807883194;73.0;062763-000
2353;Em Trânsito;79.1703013953056;19.0;094610-000
1118;Em Trânsito;25.528750410198768;48.0;055592-000
3209;Entregue;59.1741291229083;31.0;088594-000
1651;Em Trânsito;96.62392262352807;58.0;023177-000
1385;Entregue;128.1795220341649;33.0;030944-000
3660;Em Trânsito;137.3460954530823;67.0;044645-000
3547;Cancelado;;;062906-000
3832;Em Trânsito;145.00785630917795;67.0;074967-000
1551;Entregue;94.2412078412457;73.0;069276-000
4580;Entregue;121.89157933546221;52.0;041553-000
4081;Em Trânsito;189.13286508929122;18.0;040047-000
3177;Cancelado;;20.0;021191-000
1605;Em Trânsito;164.37670305088386;45.0;095821-000
3178;Em Trânsito;126.07776732646556;22.0;058204-000
4265;Entregue;118.79396021750924;22.0;054848-000
3216;Em Trânsito;148.34908435191073;72.0;081184-000
4188;Cancelado;;63.0;097952-000
3175;Entregue;194.6713005881868;40.0;081881-000
3232;Em Trânsito;119.34373416666601;26.0;045738-000
2394;Entregue;223.4634375512577;43.0;086485-000
2393;Entregue;123.86976604613551;53.0;021231-000
1588;Em Trânsito;100.88121087834222;30.0;044485-000
1338;Entregue;177.00248287791683;55.0;064844-000
4083;Cancelado;;53.0;057322-000
3913;Cancelado;;;042226-000
1689;Entregue;184.71835416774024;;078835-000
3554;Entregue;129.6458835632568;;038405-000
2694;Entregue;153.70924876596334;;081733-000
1500;Entregue;109.22913892611402;73.0;030665-000
1778;Cancelado;;;099641-000
1741;Cancelado;;19.0;032243-000
3786;Em Trânsito;245.98606086371143;55.0;096852-000
1663;Entregue;166.02792544247453;30.0;038820-000
2639;Entregue;165.5401080616355;38.0;049317-000
1144;Entregue;182.94741360590632;45.0;047575-000
4507;Cancelado;;66.0;048880-000
2169;Em Trânsito;154.06748286110152;66.0;059463-000
2823;Cancelado;;53.0;051183-000
2531;Em Trânsito;165.89005184933237;54.0;054000-000
2740;Em Trânsito;208.81848157712415;56.0;048102-000
4461;Cancelado;;28.0;015662-000
4984;Entregue;144.23283261009897;70.0;085719-000
2822;Entregue;155.6676839687951;67.0;069720-000
4713;Em Trânsito;123.58966624714627;55.0;087663-000
4293;Entregue;49.060041660801204;62.0;017827-000
4593;Em Trânsito;139.85475781534285;58.0;092967-000
3460;Em Trânsito;146.6033553765613;61.0;099575-000
3949;Em Trânsito;169.05572807541145;23.0;091434-000
4783;Entregue;183.1110752366742;54.0;075456-000
3103;Entregue;162.78101612669434;;062764-000
2901;Cancelado;;50.0;058213-000
3115;Entregue;88.03342509460495;64.0;075866-000
4541;Entregue;115.37505661861653;24.0;033155-000
3200;Em Trânsito;146.5863099337977;58.0;014321-000
4350;Em Trânsito;151.369878946655;50.0;078820-000
4961;Em Trânsito;159.85476042007275;43.0;085570-000
4000;Entregue;143.5447932599206;66.0;022665-000
1074;Entregue;130.40093202338286;28.0;089257-000
4509;Entregue;67.39655682642216;;045460-000
4130;Cancelado;;;094336-000
3835;Entregue;71.75032579701572;36.0;085823-000
1213;Cancelado;;;029439-000
1267;Entregue;175.12786763134943;51.0;093412-000
2822;Em Trânsito;60.76178563371563;43.0;073014-000
2073;Em Trânsito;54.26365593788603;;046844-000
2230;Cancelado;;29.0;024222-000
4548;Entregue;179.14296903761422;31.0;038680-000
3097;Cancelado;;47.0;046892-000
4520;Entregue;208.9589720988143;21.0;043205-000
4013;Em Trânsito;120.69310403890705;57.0;085394-000
2735;Em Trânsito;155.75444972022072;;014771-000
3077;Entregue;198.24250326060243;71.0;051674-000
2403;Entregue;195.2239043544591;;096003-000
2563;Entregue;146.63913139426893;58.0;065498-000
1971;Cancelado;;48.0;034102-000
3878;Em Trânsito;106.93880832697916;;023959-000
3802;Entregue;131.0218297935552;61.0;074902-000
4731;Em Trânsito;137.60346058483927;45.0;061519-000
2342;Em Trânsito;165.91358981944845;25.0;081350-000
3395;Entregue;144.33585674476043;65.0;046610-000
4504;Em Trânsito;219.21770269356;31.0;022732-000
2349;Em Trânsito;168.65797521942272;30.0;050242-000
1836;Cancelado;;;079724-000
3903;Em Trânsito;116.6888691136249;;095747-000
2257;Entregue;167.87111213386083;60.0;036843-000
1193;Em Trânsito;141.98247484883237;;073270-000
1844;Entregue;147.99484094462065;21.0;029996-000
1380;Cancelado;;30.0;073699-000
2172;Entregue;86.82043132153144;60.0;033422-000
3346;Em Trânsito;129.54849535650428;39.0;043352-000
2217;Em Trânsito;246.9928979529346;68.0;012769-000
1773;Cancelado;;20.0;077424-000
4279;Entregue;264.77715561927414;68.0;016519-000
2178;Entregue;126.33229439170631;59.0;082542-000
1006;Em Trânsito;119.99521353224281;;071925-000
1507;Entregue;53.23181411340924;28.0;028254-000
4089;Entregue;215.88048693147996;70.0;071896-000
3168;Entregue;59.639581565639716;73.0;069735-000
4095;Cancelado;;;032032-000
1502;Entregue;89.46830758359229;47.0;062988-000
3078;Em Trânsito;160.40312192283602;47.0;098359-000
4531;Entregue;160.63848595000567;52.0;060112-000
4099;Cancelado;;;016632-000
4215;Entregue;147.13232471058953;66.0;028497-000
2386;Entregue;65.83383865450939;39.0;092421-000
3404;Cancelado;;;046301-000
4046;Entregue;155.1101893423795;;038615-000
4005;Em Trânsito;215.86856300994305;31.0;039403-000
1119;Entregue;115.72170253142836;57.0;022411-000
3348;Entregue;242.26248510177237;;088197-000
2531;Entregue;72.34651018346202;;049430-000
4460;Em Trânsito;127.37707051050705;53.0;093313-000
3104;Entregue;65.7990250388093;35.0;039957-000
1767;Cancelado;;44.0;021863-000
2912;Cancelado;;33.0;099532-000
1955;Entregue;157.00334389953179;32.0;017044-000
3568;Em Trânsito;215.24968156949012;47.0;010999-000
4944;Em Trânsito;226.42013194252297;56.0;081538-000
3286;Em Trânsito;202.63469584258615;35.0;078772-000
2765;Em Trânsito;202.06617231671535;37.0;048173-000
4656;Cancelado;;50.0;092613-000
2877;Em Trânsito;109.75817476255828;49.0;067420-000
3282;Entregue;212.47824331760665;69.0;059082-000
3105;Cancelado;;;039904-000
3329;Em Trânsito;135.2648470272195;18.0;074603-000
2275;Cancelado;;64.0;081355-000
2926;Entregue;164.0215391985948;57.0;078798-000
2494;Entregue;162.44836945507367;53.0;051286-000
4408;Entregue;167.67230524204086;27.0;047652-000
4590;Cancelado;;55.0;046794-000
1837;Cancelado;;36.0;081160-000
1544;Em Trânsito;218.1647900836262;73.0;046100-000
4157;Em Trânsito;134.60504746258724;;015378-000
4634;Em Trânsito;214.69421945847773;24.0;085036-000
2468;Em Trânsito;186.4230179182059;51.0;071196-000
4429;Entregue;151.2174150937857;66.0;031326-000
2216;Cancelado;;69.0;065630-000
2047;Entregue;129.2997208988386;35.0;058935-000
1361;Em Trânsito;90.50776154601473;48.0;029357-000
3571;Cancelado;;53.0;084750-000
4548;Cancelado;;26.0;080179-000
3719;Cancelado;;25.0;074045-000
4138;Em Trânsito;228.2649293439375;48.0;077267-000
1058;Em Trânsito;127.72169219669259;68.0;070898-000
1375;Em Trânsito;41.79816372945808;55.0;065578-000
1501;Entregue;150.74538398172947;36.0;056667-000
2338;Cancelado;;20.0;082050-000
3016;Em Trânsito;125.85732503422898;60.0;057283-000
3056;Entregue;126.69831053558852;20.0;054103-000
3333;Em Trânsito;106.36788412626774;37.0;084343-000
4524;Cancelado;;51.0;017273-000
2530;Cancelado;;48.0;055002-000
3942;Entregue;192.88941328716055;39.0;099270-000
2920;Entregue;183.1207033599223;;047674-000
2183;Entregue;201.12494340997512;72.0;071974-000
2487;Entregue;154.2173157496205;27.0;033711-000
4109;Em Trânsito;121.28066626729375;56.0;080861-000
1025;Entregue;202.2031999067853;21.0;089991-000
1882;Em Trânsito;155.46816147713045;36.0;050061-000
3649;Cancelado;;40.0;012644-000
4417;Cancelado;;58.0;017234-000
4646;Em Trânsito;123.24020299036331;22.0;084061-000
3676;Em Trânsito;113.55764225263152;;060561-000
2580;Cancelado;;;016586-000
4447;Entregue;195.0840972262501;45.0;010290-000
4381;Cancelado;;55.0;035952-000
1701;Entregue;171.38769170335064;;041437-000
1881;Em Trânsito;224.3099391257998;27.0;064040-000
4516;Em Trânsito;145.55372755747638;;018362-000
2835;Entregue;209.44742037485875;34.0;046134-000
1664;Entregue;104.03275065723429;;038724-000
3159;Em Trânsito;80.86822639309676;38.0;073829-000
4420;Entregue;193.18897992819083;73.0;054157-000
4415;Em Trânsito;149.03158986720902;66.0;075188-000
4930;Cancelado;;21.0;035761-000
2003;Entregue;118.10260783338599;51.0;064756-000
2659;Em Trânsito;100.47195970954675;64.0;068880-000
1664;Cancelado;;70.0;029938-000
2805;Em Trânsito;117.72397819932566;55.0;097904-000
2788;Em Trânsito;160.91289909939712;48.0;019271-000
2344;Cancelado;;51.0;048736-000
4117;Entregue;98.74478235561723;56.0;017128-000
4702;Cancelado;;55.0;010725-000
3404;Cancelado;;;069505-000
4540;Em Trânsito;86.6763171311883;51.0;028306-000
1741;Entregue;150.89762459340264;74.0;073398-000
2191;Cancelado;;47.0;018405-000
2416;Entregue;109.9789609867014;41.0;056596-000
2961;Em Trânsito;84.89546077637713;58.0;020238-000
2454;Em Trânsito;92.26407603112875;49.0;095608-000
1747;Cancelado;;69.0;019451-000
1077;Cancelado;;62.0;052767-000
3482;Em Trânsito;176.95857541723007;50.0;062620-000
3848;Em Trânsito;203.04968235089535;60.0;096915-000
4600;Entregue;219.6537310772696;54.0;096939-000
1054;Entregue;165.63405824205446;26.0;085480-000
2365;Cancelado;;22.0;026843-000
1801;Cancelado;;59.0;050688-000
4254;Em Trânsito;218.42249470533437;18.0;096808-000
1993;Em Trânsito;97.97825337956621;67.0;035453-000
4450;Entregue;119.2846330199993;40.0;097274-000
2433;Em Trânsito;153.84602328745123;21.0;028235-000
4975;Cancelado;;32.0;010215-000
4626;Em Trânsito;180.66509449217813;54.0;048034-000
4322;Cancelado;;;069647-000
1787;Em Trânsito;218.82618954865015;66.0;075267-000
2960;Em Trânsito;133.088921175018;50.0;017618-000
4085;Cancelado;;23.0;021822-000
3077;Cancelado;;55.0;091691-000
3555;Entregue;99.43981019809758;22.0;050812-000
1693;Entregue;70.73451183112066;;093692-000
2269;Entregue;189.1232924798642;;041005-000
3061;Cancelado;;21.0;057202-000
1617;Entregue;154.20222609384538;19.0;099845-000
3188;Em Trânsito;151.2817622443513;;081563-000
3967;Em Trânsito;65.55467712260985;53.0;028398-000
1562;Entregue;60.8185594666314;36.0;021158-000
2284;Cancelado;;42.0;034531-000
4099;Entregue;177.40095808779716;25.0;039017-000
1174;Em Trânsito;169.63750370515342;;028452-000
3471;Entregue;164.26938970800285;40.0;034154-000
3055;Cancelado;;56.0;079741-000
3398;Em Trânsito;147.60301476952588;38.0;013571-000
4887;Cancelado;;53.0;015261-000
3325;Entregue;166.89720374236285;48.0;067326-000
3542;Em Trânsito;67.33687905614889;65.0;047490-000
1462;Em Trânsito;190.4051552142992;72.0;035896-000
2366;Em Trânsito;225.16120221391716;74.0;022147-000
3212;Entregue;97.39663727390592;53.0;094277-000
2803;Entregue;126.66627384890766;;060957-000
1677;Cancelado;;57.0;012582-000
2933;Entregue;122.58367077625155;29.0;060010-000
3248;Cancelado;;;062874-000
2300;Cancelado;;29.0;029642-000
3112;Cancelado;;32.0;071065-000
1807;Entregue;186.64215447683898;53.0;014240-000
1104;Entregue;151.66771192526124;;040360-000
1565;Em Trânsito;131.35257282510025;53.0;089502-000
4818;Cancelado;;;035614-000
4100;Cancelado;;53.0;071535-000
1303;Entregue;207.7518403447662;71.0;025421-000
3883;Cancelado;;69.0;091755-000
1438;Em Trânsito;100.79215405567322;24.0;084250-000
4989;Cancelado;;;047019-000
2171;Em Trânsito;160.9299209286528;53.0;025204-000
4196;Entregue;194.7148102575389;57.0;082392-000
4758;Cancelado;;41.0;096079-000
2946;Em Trânsito;185.65936044409324;39.0;047638-000
4287;Em Trânsito;116.31734523217582;29.0;010304-000
2080;Em Trânsito;147.7770265317148;52.0;091725-000
3319;Entregue;284.6111875571121;55.0;077011-000
3661;Cancelado;;61.0;083915-000
4725;Cancelado;;34.0;099867-000
1051;Em Trânsito;189.57333910919203;43.0;016265-000
3548;Em Trânsito;174.04615478215797;61.0;011856-000
3926;Entregue;69.69113041825224;23.0;075828-000
4626;Entregue;154.5874417054137;;021789-000
3654;Entregue;80.31568950888479;23.0;023073-000
2288;Em Trânsito;206.2034110699571;32.0;055327-000
4413;Entregue;152.76518678301704;;038172-000
4703;Em Trânsito;196.41630523442225;72.0;012195-000
4125;Em Trânsito;205.2150812564696;60.0;012881-000
1234;Em Trânsito;125.62257045931045;;011092-000
2444;Em Trânsito;168.43131379820085;26.0;051517-000
4996;Entregue;164.21238020730544;19.0;026680-000
1651;Cancelado;;28.0;094621-000
3435;Entregue;157.0606475182155;49.0;033318-000
1398;Cancelado;;62.0;088238-000
3479;Cancelado;;32.0;052256-000
2357;Cancelado;;51.0;023499-000
3081;Cancelado;;23.0;099467-000
1175;Em Trânsito;183.18479623645112;63.0;044448-000
1792;Entregue;101.14445179534351;38.0;042550-000
4766;Em Trânsito;178.49371435285735;63.0;085819-000
4999;Em Trânsito;223.1955362440942;23.0;035773-000
4597;Cancelado;;23.0;076810-000
1926;Cancelado;;23.0;022708-000
3556;Entregue;117.09782053091914;33.0;062133-000
4238;Em Trânsito;170.1575749785939;40.0;082476-000
1908;Cancelado;;21.0;093079-000
2724;Em Trânsito;128.4602281329456;;029232-000
1247;Entregue;169.52971467467;29.0;013660-000
3764;Entregue;130.19773872690914;45.0;048344-000
2028;Cancelado;;;049319-000
1567;Em Trânsito;113.08253972414518;49.0;066816-000
4719;Em Trânsito;102.7553001263967;68.0;023243-000
4529;Em Trânsito;109.55752014371996;;099825-000
3600;Em Trânsito;114.78402953761804;46.0;087776-000
1324;Cancelado;;73.0;059551-000
3316;Em Trânsito;185.17902593814355;54.0;084804-000
1373;Entregue;140.08633424363336;52.0;027791-000
4336;Em Trânsito;178.5810790066593;48.0;033927-000
3699;Em Trânsito;160.5052237400803;;050919-000
3886;Cancelado;;59.0;031182-000
1986;Em Trânsito;87.14299070309858;57.0;040924-000
3215;Entregue;187.56221914510456;68.0;049299-000
4968;Cancelado;;38.0;035011-000
4428;Em Trânsito;117.7601414693657;;050985-000
1163;Cancelado;;;036701-000
4976;Cancelado;;59.0;016420-000
4950;Entregue;54.73746451926306;;030611-000
3524;Cancelado;;63.0;024017-000
2622;Cancelado;;38.0;054795-000
4418;Em Trânsito;163.88083836753017;29.0;059639-000
2441;Em Trânsito;98.76955421985969;27.0;052772-000
2009;Em Trânsito;28.114895594116618;55.0;078929-000
3404;Em Trânsito;144.56426911593982;72.0;050793-000
3809;Cancelado;;68.0;024914-000
3101;Entregue;164.30525405804838;32.0;061193-000
2077;Em Trânsito;110.09707992072245;;061892-000
1015;Cancelado;;;095634-000
1188;Entregue;91.38611160351952;71.0;020730-000
3724;Entregue;76.68120948727075;;024266-000
1056;Em Trânsito;134.99564727676662;38.0;028251-000
2469;Entregue;144.85359900430592;34.0;037919-000
1896;Entregue;173.08180220381288;54.0;011435-000
4519;Entregue;125.51030077516381;33.0;080445-000
3546;Cancelado;;35.0;079366-000
4811;Em Trânsito;128.77876958533247;44.0;079890-000
2497;Entregue;176.23930302752316;37.0;072011-000
2715;Em Trânsito;93.30551619673098;49.0;078022-000
2002;Entregue;129.1887715925689;21.0;090976-000
3880;Entregue;265.3719006826411;40.0;022107-000
1521;Entregue;144.3495015359703;37.0;070586-000
4146;Cancelado;;;039693-000
2300;Cancelado;;41.0;084064-000
3310;Entregue;91.60297912726102;74.0;028100-000
1201;Cancelado;;25.0;097966-000
1280;Cancelado;;61.0;015094-000
4631;Cancelado;;57.0;091462-000
3501;Cancelado;;;034403-000
4627;Entregue;160.96262011962853;43.0;082798-000
2269;Cancelado;;57.0;098045-000
4943;Em Trânsito;169.39801668365638;32.0;060938-000
2519;Cancelado;;40.0;014238-000
3593;Em Trânsito;133.88094184295414;50.0;041442-000
4807;Entregue;90.23723422342562;18.0;072086-000
4360;Cancelado;;59.0;013683-000
1036;Cancelado;;;061876-000
1732;Em Trânsito;153.29953180985785;40.0;088536-000
1208;Entregue;156.73009681940846;40.0;076762-000
3082;Cancelado;;37.0;091386-000
4297;Cancelado;;57.0;092356-000
3802;Em Trânsito;162.3358791113743;32.0;067298-000
1459;Cancelado;;63.0;044100-000
2088;Em Trânsito;155.5630702308294;52.0;099570-000
3491;Em Trânsito;197.87535343111952;30.0;072513-000
2055;Em Trânsito;174.17895593783192;57.0;044012-000
4531;Entregue;222.91923208040345;58.0;089916-000
2915;Cancelado;;51.0;016805-000
4952;Entregue;156.49602196774035;22.0;072656-000
2535;Cancelado;;71.0;090972-000
4862;Em Trânsito;148.52059719714237;;056511-000
4188;Em Trânsito;149.59044157334017;38.0;041830-000
